vehicle_gpsd:vehicle_gpsd_try_open:Trying to connect to localhost:default
netlib_connectsock() returns socket on fd 7
vehicle_gpsd:vehicle_gpsd_try_open:Connected to gpsd fd=7 evwatch=0x137f4b0
map_binfile:map_binfile_zip_setup:num_disk 0
map_binfile:map_binfile_zip_setup:num_disk 0
map_binfile:map_binfile_zip_setup:num_disk 0
navit:main_real:Using '/etc/navit/navit.xml'
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:osd_set_std_graphic:accesskey (null)
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
navit:displayitem_draw:failed to load icon '/home/jff/Entwicklung/linux/navit/navit/navit/xpm/parking.xpm'
